>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 01111101101010001001011110100100110001000110100011010000011100010100010001001111100000001011011110010001111101110001011101001000001
bits: 00010000001010101010101101111111011101001011010111111010000100111110101001101111100100101110011001100000111100100100110101001001110
bits: 00010000001010101010101101111111011101001011010111111010000100111110101001101111100100101110011001100000111100100100110101001001110
bits: 01111110001010101100011110011101110001110011000101111011010101110000101000101001010000001001011010100000001000110000110101100010101
bits: 01111110001010101100011110011101110001110011000101111011010101110000101000101001010000001001011010100000001000110000110101100010101
bits: 01011010010011001100100110101001111001110011000101011100111101101000000100000011001100010101110101011010001000010001011110100110101
bits: 01011010010011001100100110101001111001110011000101011100111101101000000100000011001100010101110101011010001000010001011110100110101
bits: 11011110011010111110100101111111011001111011100111011000011101011101001100101011100100001000001001110000110111111100001000001111100
bits: 11011110011010111110100101111111011001111011100111011000011101011101001100101011100100001000001001110000110111111100001000001111100
bits: 01010011000010010001011110100101100001101010101001011000010101010100011111011001101000111111010001000110010000100001010100001010111
bits: 01010011000010010001011110100101100001101010101001011000010101010100011111011001101000111111010001000110010000100001010100001010111
bits: 10110000001010101010000101101010010001011001110101111010000101111111000101111111000001111111110000000100111000010100001101101111110
bits: 10110000001010101010000101101010010001011001110101111010000101111111000101111111000001111111110000000100111000010100001101101111110
bits: 01011110010011111110010100111111111011010001011101000000111101000100000000101011001000000101101001111000110011110001011100111000110
bits: 01011110010011111110010100111111111011010001011101000000111101000100000000101011001000000101101001111000110011110001011100111000110
bits: 11010001011001100100010101101100011011010110000110010110011001101101011010111101101001100001011001000001010111001100001000100000001
bits: 11010001011001100100010101101100011011010110000110010110011001101101011010111101101001100001011001000001010111001100001000100000001
bits: 00011100101111101100001100101101010001010011000101110010100101111010001100101011000010011000110000100010001000001000010000000011001
bits: 00011100101111101100001100101101010001010011000101110010100101111010001100101011000010011000110000100010001000001000010000000011001
bits: 00011100010001011010101111101011110011001010111010110110011000011110101001010010110001010110010101011111111101101011000000110001000
bits: 00011100010001011010101111101011110011001010111010110110011000011110101001010010110001010110010101011111111101101011000000110001000
bits: 10011101001100101111101011101101110010110011000111101001000111011001101101100101011001000011111001100110110011011100111111100000101
bits: 10011101001100101111101011101101110010110011000111101001000111011001101101100101011001000011111001100110110011011100111111100000101
bits: 11001110001001101100000110011011010010111010100110111101010010000011101010100001110000000000101000011101111110001000000100001101000
bits: 11001110001001101100000110011011010010111010100110111101010010000011101010100001110000000000101000011101111110001000000100001101000
bits: 01001111000011010011010101010100011101000001000001101000010110000100011111001010111000111100011000101101110011110010001110100000101
bits: 01001111000011010011010101010100011101000001000001101000010110000100011111001010111000111100011000101101110011110010001110100000101
best: 0.75
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
