Optimizing /h/ywang30/nofib/real/fem
00001110000010000101,00001110000010000101000010,0000111000001000010100,000011100000100001010000101010110001010010001110100000,000011100000100001010000101010110001010010001,0000111000001000010100001010101100,00001110000010000101,0000111000001000010100001010101100,00001110000010000101000010,0000111,000011100000100001010000101010110001010010001110100000010100111101011100001111111001100100010001010010111000,0000111000001000010,0000111000001000010100001010101100,000011100000100001010000,00001110000010000101000010101011000,0000111000001000010100001010101100010100100011101000000101001111010111000011111110011001000100,000011100000100001010000101010110001 5.41492e7
00001000001110000101,00001000001110000101010010,0000100000111000010101,000010000011100001010100101011001000010110001110101000,000010000011100001010100101011001000010110001,0000100000111000010101001010110010,00001000001110000101,0000100000111000010101001010110010,00001000001110000101010010,0000100,000010000011100001010100101011001000010110001110101000010000000011011110001111111000000100010101110011111001,0000100000111000010,0000100000111000010101001010110010,000010000011100001010100,00001000001110000101010010101100100,0000100000111000010101001010110010000101100011101010000100000000110111100011111110000001000101,000010000011100001010100101011001000 5.4160936e7
10101001001101110101,10101001001101110101110100,1010100100110111010111,101010010011011101011101000011110001001000100000100010,101010010011011101011101000011110001001000100,1010100100110111010111010000111100,10101001001101110101,1010100100110111010111010000111100,10101001001101110101110100,1010100,101010010011011101011101000011110001001000100000100010110010001100101011001000000011001010010001100100001011,1010100100110111010,1010100100110111010111010000111100,101010010011011101011101,10101001001101110101110100001111000,1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100,101010010011011101011101000011110001 5.4435592e7
best: 0.9883473726191991
00111110001010000101,00111110001010000101110010,0011111000101000010111,001111100010100001011100101011011001011101101010100001,001111100010100001011100101011011001011101101,0011111000101000010111001010110110,00111110001010000101,0011111000101000010111001010110110,00111110001010000101110010,0011111,001111100010100001011100101011011001011101101010100001110000100001110100001101001100100100111101000010101001,0011111000101000010,0011111000101000010111001010110110,001111100010100001011100,00111110001010000101110010101101100,0011111000101000010111001010110110010111011010101000011100001000011101000011010011001001001111,001111100010100001011100101011011001 5.3561952e7
10001000001011000101,10001000001011000101110010,1000100000101100010111,100010000010110001011100101010001100010111011100111000,100010000010110001011100101010001100010111011,1000100000101100010111001010100011,10001000001011000101,1000100000101100010111001010100011,10001000001011000101110010,1000100,100010000010110001011100101010001100010111011100111000101000101000110110001111100001101111010000000011011010,1000100000101100010,1000100000101100010111001010100011,100010000010110001011100,10001000001011000101110010101000110,1000100000101100010111001010100011000101110111001110001010001010001101100011111000011011110100,100010000010110001011100101010001100 5.369088e7
00101000001110000101,00101000001110000101010010,0010100000111000010101,001010000011100001010100101011001000000110101010101000,001010000011100001010100101011001000000110101,0010100000111000010101001010110010,00101000001110000101,0010100000111000010101001010110010,00101000001110000101010010,0010100,001010000011100001010100101011001000000110101010101000010000000001011100001111101000000110110101100010111001,0010100000111000010,0010100000111000010101001010110010,001010000011100001010100,00101000001110000101010010101100100,0010100000111000010101001010110010000001101010101010000100000000010111000011111010000001101101,001010000011100001010100101011001000 5.4162e7
10111100011010000101,10111100011010000101100110,1011110001101000010110,101111000110100001011001101011010101010001100100100000,101111000110100001011001101011010101010001100,1011110001101000010110011010110101,10111100011010000101,1011110001101000010110011010110101,10111100011010000101100110,1011110,101111000110100001011001101011010101010001100100100000010100101001110101101101011011110100010000010001101111,1011110001101000010,1011110001101000010110011010110101,101111000110100001011001,10111100011010000101100110101101010,1011110001101000010110011010110101010100011001001000000101001010011101011011010110111101000100,101111000110100001011001101011010101 5.3622832e7
10000100110011000100,10000100110011000100111010,1000010011001100010011,100001001100110001001110100011000101010001011000100001,100001001100110001001110100011000101010001011,1000010011001100010011101000110001,10000100110011000100,1000010011001100010011101000110001,10000100110011000100111010,1000010,100001001100110001001110100011000101010001011000100001110000111010110101111000001001110111100100010000101110,1000010011001100010,1000010011001100010011101000110001,100001001100110001001110,10000100110011000100111010001100010,1000010011001100010011101000110001010100010110001000011100001110101101011110000010011101111001,100001001100110001001110100011000101 5.3675272e7
00000000000011000100,00000000000011000100100010,0000000000001100010010,000000000000110001001000100010001101010111011001101000,000000000000110001001000100010001101010111011,0000000000001100010010001000100011,00000000000011000100,0000000000001100010010001000100011,00000000000011000100100010,0000000,000000000000110001001000100010001101010111011001101000110000001010111110101001001010110111010100010011001001,0000000000001100010,0000000000001100010010001000100011,000000000000110001001000,00000000000011000100100010001000110,0000000000001100010010001000100011010101110110011010001100000010101111101010010010101101110101,000000000000110001001000100010001101 5.3760256e7
10111110101110000101,10111110101110000101110010,1011111010111000010111,101111101011100001011100101011011000000110101010101001,101111101011100001011100101011011000000110101,1011111010111000010111001010110110,10111110101110000101,1011111010111000010111001010110110,10111110101110000101110010,1011111,101111101011100001011100101011011000000110101010101001010000100001110100001111101000000110111101100010001001,1011111010111000010,1011111010111000010111001010110110,101111101011100001011100,10111110101110000101110010101101100,1011111010111000010111001010110110000001101010101010010100001000011101000011111010000001101111,101111101011100001011100101011011000 5.362736e7
10101110100110000101,10101110100110000101010010,1010111010011000010101,101011101001100001010100101010111000000110101110100000,101011101001100001010100101010111000000110101,1010111010011000010101001010101110,10101110100110000101,1010111010011000010101001010101110,10101110100110000101010010,1010111,101011101001100001010100101010111000000110101110100000010000110101011100001111101001100110111101100010111000,1010111010011000010,1010111010011000010101001010101110,101011101001100001010100,10101110100110000101010010101011100,1010111010011000010101001010101110000001101011101000000100001101010111000011111010011001101111,101011101001100001010100101010111000 5.4206064e7
10111000010000110101,10111000010000110101110100,1011100001000011010111,101110000100001101011101000011000001000001000000100010,101110000100001101011101000011000001000001000,1011100001000011010111010000110000,10111000010000110101,1011100001000011010111010000110000,10111000010000110101110100,1011100,101110000100001101011101000011000001000001000000100010010000011100100101001000001001111011110001010001001010,1011100001000011010,1011100001000011010111010000110000,101110000100001101011101,10111000010000110101110100001100000,1011100001000011010111010000110000010000010000001000100100000111001001010010000010011110111100,101110000100001101011101000011000001 5.4275408e7
