Optimizing /h/ywang30/nofib/real/infer
001010101000110000011100101,001010101000110000011100101101000110010010101110010111,00101010100011000001110010110100011001001010111001,001010101000110000011100101101,001010,00101010100011000001110010110100011001,001010101,001010101000110000011100101101000110010010101110010111010001100101000001010110110001011101000,001010101000110000011100,00101010100011000001110010,00101010100011000001110010110100011,0010101010001100000111001011010001100100101011100101110100011,001010101000110000011100101101000110010010101110,0,0,0010101010001100000111001011010001100100101011100101110100011001010 2.9138848e7
001000101000110000010100101,001000101000110000010100101101000110010010001110010111,00100010100011000001010010110100011001001000111001,001000101000110000010100101101,001000,00100010100011000001010010110100011001,001000101,001000101000110000010100101101000110010010001110010111011001101101000101010110111011111101000,001000101000110000010100,00100010100011000001010010,00100010100011000001010010110100011,0010001010001100000101001011010001100100100011100101110110011,001000101000110000010100101101000110010010001110,0,0,0010001010001100000101001011010001100100100011100101110110011011010 2.91764e7
001000100000110000110100001,001000100000110000110100001001010110100010101100010111,00100010000011000011010000100101011010001010110001,001000100000110000110100001001,001000,00100010000011000011010000100101011010,001000100,001000100000110000110100001001010110100010101100010111010001100101000001010010010000011101000,001000100000110000110100,00100010000011000011010000,00100010000011000011010000100101011,0010001000001100001101000010010101101000101011000101110100011,001000100000110000110100001001010110100010101100,0,0,0010001000001100001101000010010101101000101011000101110100011001010 2.9323272e7
001001110000110010100100011,001001110000110010100100011001010110100010101100000111,00100111000011001010010001100101011010001010110000,001001110000110010100100011001,001001,00100111000011001010010001100101011010,001001110,001001110000110010100100011001010110100010101100000111011001101101001001010010011000010101000,001001110000110010100100,00100111000011001010010001,00100111000011001010010001100101011,0010011100001100101001000110010101101000101011000001110110011,001001110000110010100100011001010110100010101100,0,0,0010011100001100101001000110010101101000101011000001110110011011010 2.9399464e7
001010011000100000111100101,001010011000100000111100101001000110010000101100110111,00101001100010000011110010100100011001000010110011,001010011000100000111100101001,001010,00101001100010000011110010100100011001,001010011,001010011000100000111100101001000110010000101100110111010001000101000001010110110001011101000,001010011000100000111100,00101001100010000011110010,00101001100010000011110010100100011,0010100110001000001111001010010001100100001011001101110100010,001010011000100000111100101001000110010000101100,0,0,0010100110001000001111001010010001100100001011001101110100010001010 2.9417392e7
001010011000100000110101111,001010011000100000110101111001000100010000101100111111,00101001100010000011010111100100010001000010110011,001010011000100000110101111001,001010,00101001100010000011010111100100010001,001010011,001010011000100000110101111001000100010000101100111111010101000101000000010110010001111001000,001010011000100000110101,00101001100010000011010111,00101001100010000011010111100100010,0010100110001000001101011110010001000100001011001111110101010,001010011000100000110101111001000100010000101100,0,0,0010100110001000001101011110010001000100001011001111110101010001010 2.9434024e7
001010111000100000010101111,001010111000100000010101111101000110010000001110010111,00101011100010000001010111110100011001000000111001,001010111000100000010101111101,001010,00101011100010000001010111110100011001,001010111,001010111000100000010101111101000110010000001110010111010101101101000100010110010001111001000,001010111000100000010101,00101011100010000001010111,00101011100010000001010111110100011,0010101110001000000101011111010001100100000011100101110101011,001010111000100000010101111warning: dubious run time results for infer: [0.16,0.22,0.15,0.16,0.120000005]
warning: dubious run time results for infer: [0.16,0.22,0.15,0.16,0.120000005]
101000110010000001110,0,0,0010101110001000000101011111010001100100000011100101110101011011010 2.9470232e7
best: 0.9871043973614747
001100100000110000001100111,001100100000110000001100111101000110000010101100000111,00110010000011000000110011110100011000001010110000,001100100000110000001100111101,001100,00110010000011000000110011110100011000,001100100,001100100000110000001100111101000110000010101100000111010001101101000001010010111001011101000,001100100000110000001100,00110010000011000000110011,00110010000011000000110011110100011,0011001000001100000011001111010001100000101011000001110100011,001100100000110000001100111101000110000010101100,0,0,0011001000001100000011001111010001100000101011000001110100011011010 2.9426912e7
001010001000100000111100101,001010001000100000111100101001000110010000101100110111,00101000100010000011110010100100011001000010110011,001010001000100000111100101001,001010,00101000100010000011110010100100011001,001010001,001010001000100000111100101001000110010000101100110111010001000101000001010010010001011101000,001010001000100000111100,00101000100010000011110010,00101000100010000011110010100100011,0010100010001000001111001010010001100100001011001101110100010,001010001000100000111100101001000110010000101100,0,0,0010100010001000001111001010010001100100001011001101110100010001010 2.9374584e7
001110101000110000011100011,001110101000110000011100011001010110110010101100000111,00111010100011000001110001100101011011001010110000,001110101000110000011100011001,001110,00111010100011000001110001100101011011,001110101,001110101000110000011100011001010110110010101100000111010001100101001001010010111001011101000,001110101000110000011100,00111010100011000001110001,00111010100011000001110001100101011,0011101010001100000111000110010101101100101011000001110100011,001110101000110000011100011001010110110010101100,0,0,0011101010001100000111000110010101101100101011000001110100011001010 2.9383168e7
001010011000100000110101101,001010011000100000110101101001000110010000101100111111,00101001100010000011010110100100011001000010110011,001010011000100000110101101001,001010,00101001100010000011010110100100011001,001010011,001010011000100000110101101001000110010000101100111111010001000101000001010110010001111001000,001010011000100000110101,00101001100010000011010110,00101001100010000011010110100100011,0010100110001000001101011010010001100100001011001111110100010,001010011000100000110101101001000110010000101100,0,0,0010100110001000001101011010010001100100001011001111110100010001010 2.9420344e7
001001101000110000110100101,001001101000110000110100101101000110010010001110010111,00100110100011000011010010110100011001001000111001,001001101000110000110100101101,001001,00100110100011000011010010110100011001,001001101,001001101000110000110100101101000110010010001110010111011001100101000101010010010000111101000,001001101000110000110100,00100110100011000011010010,00100110100011000011010010110100011,0010011010001100001101001011010001100100100011100101110110011,001001101000110000110100101101000110010010001110,0,0,0010011010001100001101001011010001100100100011100101110110011001010 2.93662e7
101111011000100000111101101,101111011000100000111101101001000110010000101100110111,10111101100010000011110110100100011001000010110011,101111011000100000111101101001,101111,10111101100010000011110110100100011001,101111011,101111011000100000111101101001000110010000101100110111010001000101000101010110110001011101100,101111011000100000111101,10111101100010000011110110,10111101100010000011110110100100011,1011110110001000001111011010010001100100001011001101110100010,101111011000100000111101101001000110010000101100,1,1,1011110110001000001111011010010001100100001011001101110100010001010 2.9876736e7
001010011000100000110101101,001010011000100000110101101001000110010000101100111111,00101001100010000011010110100100011001000010110011,001010011000100000110101101001,001010,00101001100010000011010110100100011001,001010011,001010011000100000110101101001000110010000101100111111010101000101000001010110110001011001000,001010011000100000110101,00101001100010000011010110,00101001100010000011010110100100011,0010100110001000001101011010010001100100001011001111110101010,001010011000100000110101101001000110010000101100,0,0,0010100110001000001101011010010001100100001011001111110101010001010 2.9420312e7
001101100000110010100100001,001101100000110010100100001001010110000010101110000111,00110110000011001010010000100101011000001010111000,001101100000110010100100001001,001101,00110110000011001010010000100101011000,001101100,001101100000110010100100001001010110000010101110000111011001100101000001010010010000111101000,001101100000110010100100,00110110000011001010010000,00110110000011001010010000100101011,0011011000001100101001000010010101100000101011100001110110011,001101100000110010100100001001010110000010101110,0,0,0011011000001100101001000010010101100000101011100001110110011001010 2.929676e7
001101111000100000100100101,001101111000100000100100101001000110000000001110001111,00110111100010000010010010100100011000000000111000,001101111000100000100100101001,001101,00110111100010000010010010100100011000,001101111,001101111000100000100100101001000110000000001110001111010001100101000101010110010000111101000,001101111000100000100100,00110111100010000010010010,00110111100010000010010010100100011,0011011110001000001001001010010001100000000011100011110100011,001101111000100000100100101001000110000000001110,0,0,0011011110001000001001001010010001100000000011100011110100011001010 2.931604e7
001110011000000001010101111,001110011000000001010101111101010100110000101110011111,00111001100000000101010111110101010011000010111001,001110011000000001010101111101,001110,00111001100000000101010111110101010011,001110011,001110011000000001010101111101010100110000101110011111010001001101100100001110010000110000100,001110011000000001010101,00111001100000000101010111,00111001100000000101010111110101010,0011100110000000010101011111010101001100001011100111110100010,001110011000000001010101111101010100110000101110,0,0,0011100110000000010101011111010101001100001011100111110100010011011 2.9694648e7
001010111101001000111111101,001010111101001000111111101001010100000001100000011111,00101011110100100011111110100101010000000110000001,001010111101001000111111101001,001010,00101011110100100011111110100101010000,001010111,001010111101001000111111101001010100000001100000011111110101011100100000000111010000101001000,001010111101001000111111,00101011110100100011111110,00101011110100100011111110100101010,0010101111010010001111111010010101000000011000000111111101010,001010111101001000111111101001010100000001100000,0,0,0010101111010010001111111010010101000000011000000111111101010111001 5.903904e7
001101100001101000000100101,001101100001101000000100101001110110100110101000110011,00110110000110100000010010100111011010011010100011,001101100001101000000100101001,001101,00110110000110100000010010100111011010,001101100,001101100001101000000100101001110110100110101000110011011000001101110001010010010011011101111,001101100001101000000100,00110110000110100000010010,00110110000110100000010010100111011,0011011000011010000001001010011101101001101010001100110110000,001101100001101000000100101001110110100110101000,0,0,0011011000011010000001001010011101101001101010001100110110000011011 5.903904e7
000001101000110000100111000,000001101000110000100111000001011111000110101110000111,00000110100011000010011100000101111100011010111000,000001101000110000100111000001,000001,00000110100011000010011100000101111100,000001101,000001101000110000100111000001011111000110101110000111010001000101001001110110011010101100000,000001101000110000100111,00000110100011000010011100,00000110100011000010011100000101111,0000011010001100001001110000010111110001101011100001110100010,000001101000110000100111000001011111000110101110,0,0,0000011010001100001001110000010111110001101011100001110100010001010 5.903904e7
001010111110100111100110001,001010111110100111100110001000000110011000111110000110,00101011111010011110011000100000011001100011111000,001010111110100111100110001000,001010,00101011111010011110011000100000011001,001010111,001010111110100111100110001000000110011000111110000110011100001001000100010111000100111101100,001010111110100111100110,00101011111010011110011000,00101011111010011110011000100000011,0010101111101001111001100010000001100110001111100001100111000,001010111110100111100110001000000110011000111110,0,0,0010101111101001111001100010000001100110001111100001100111000010010 5.903904e7
100001010100111001100110011,100001010100111001100110011001101000001110111111100111,10000101010011100110011001100110100000111011111110,100001010100111001100110011001,100001,10000101010011100110011001100110100000,100001010,100001010100111001100110011001101000001110111111100111111011100101010101000001010010110101100,100001010100111001100110,10000101010011100110011001,10000101010011100110011001100110100,1000010101001110011001100110011010000011101111111001111110111,100001010100111001100110011001101000001110111111,1,1,1000010101001110011001100110011010000011101111111001111110111001010 5.903904e7
001010101000110000011100101,001010101000110000011100101101000110010010101110010111,00101010100011000001110010110100011001001010111001,001010101000110000011100101101,001010,00101010100011000001110010110100011001,001010101,001010101000110000011100101101000110010010101110010111010001100101000001010110110001011101000,001010101000110000011100,00101010100011000001110010,00101010100011000001110010110100011,0010101010001100000111001011010001100100101011100101110100011,001010101000110000011100101101000110010010101110,0,0,0010101010001100000111001011010001100100101011100101110100011001010 2.9138848e7
001000101000110000010100101,001000101000110000010100101101000110010010001110010111,00100010100011000001010010110100011001001000111001,001000101000110000010100101101,001000,00100010100011000001010010110100011001,001000101,001000101000110000010100101101000110010010001110010111011001101101000101010110111011111101000,001000101000110000010100,00100010100011000001010010,00100010100011000001010010110100011,0010001010001100000101001011010001100100100011100101110110011,001000101000110000010100101101000110010010001110,0,0,0010001010001100000101001011010001100100100011100101110110011011010 2.91764e7
001010111000001001111100111,001010111000001001111100111000010100010000111100011100,00101011100000100111110011100001010001000011110001,001010111000001001111100111000,001010,00101011100000100111110011100001010001,001010111,001010111000001001111100111000010100010000111100011100010111110100010000011000110001011101010,001010111000001001111100,00101011100000100111110011,00101011100000100111110011100001010,0010101110000010011111001110000101000100001111000111000101111,001010111000001001111100111000010100010000111100,0,0,0010101110000010011111001110000101000100001111000111000101111101000 2.921356e7
001101101000110000100100001,001101101000110000100100001001010110000010101110000111,00110110100011000010010000100101011000001010111000,001101101000110000100100001001,001101,00110110100011000010010000100101011000,001101101,001101101000110000100100001001010110000010101110000111011001100101000101010010010000111101000,001101101000110000100100,00110110100011000010010000,00110110100011000010010000100101011,0011011010001100001001000010010101100000101011100001110110011,001101101000110000100100001001010110000010101110,0,0,0011011010001100001001000010010101100000101011100001110110011001010 2.9214232e7
001000100000110000110100001,001000100000110000110100001001010110100010101100010111,00100010000011000011010000100101011010001010110001,001000100000110000110100001001,001000,00100010000011000011010000100101011010,001000100,001000100000110000110100001001010110100010101100010111010001100101000001010010010000011101000,001000100000110000110100,00100010000011000011010000,00100010000011000011010000100101011,0010001000001100001101000010010101101000101011000101110100011,001000100000110000110100001001010110100010101100,0,0,0010001000001100001101000010010101101000101011000101110100011001010 2.9323272e7
001101100000110010100100011,001101100000110010100100011001010110100010101100000111,00110110000011001010010001100101011010001010110000,001101100000110010100100011001,001101,00110110000011001010010001100101011010,001101100,001101100000110010100100011001010110100010101100000111011001101101001001010010011000111101000,001101100000110010100100,00110110000011001010010001,00110110000011001010010001100101011,0011011000001100101001000110010101101000101011000001110110011,001101100000110010100100011001010110100010101100,0,0,0011011000001100101001000110010101101000101011000001110110011011010 2.9365544e7
001010011000110000111100101,001010011000110000111100101001000110010000101100110111,00101001100011000011110010100100011001000010110011,001010011000110000111100101001,001010,00101001100011000011110010100100011001,001010011,001010011000110000111100101001000110010000101100110111010001000101000001010110110001011101000,001010011000110000111100,00101001100011000011110010,00101001100011000011110010100100011,0010100110001100001111001010010001100100001011001101110100010,001010011000110000111100101001000110010000101100,0,0,0010100110001100001111001010010001100100001011001101110100010001010 2.9394408e7
best: 0.9871043973614747
done evolving!
"all is well:)"
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
2078.72user 901.50system 1:12:30elapsed 68%CPU (0avgtext+0avgdata 105448maxresident)k
772728inputs+1645016outputs (359major+144107696minor)pagefaults 0swaps
